0x93ed,0x9c2e,0x93ed,0x6ac9,0x49c5,0x51e5,0x6267,0x6267,0x6ac9,0x6aa9,0x5a88,0x5a68,0x5207,0x3124,0x1881,0x1840,0x1840,0x1841,0x1021,0x1040,0x1840,0x1840,0x1840,0x1860,0x2060,0x2060,0x2060,0x2060,0x2080,0x2080,0x2880,0x2860,0x30c0,0x4942,0x61c3,0x69e3,0x69e2,0x7203,0x7203,0x7203,0x7203,0x8265,0x8265,0x69c2,0x61a2,0x61c3,0x61c3,0x4922,0x2060,0x2040,0x30c1,0x4122,0x4942,0x5162,0x4921,0x4900,0x4100,0x4941,0x5162,0x5141,0x5982,0x5961,0x5982,0x61a2,0x69e3,0x7203,0x69e3,0x61c3,0x59a3,0x59c3,0x5182,0x5182,0x59a3,0x59a3,0x59a3,0x59a3,0x59c3,0x61c4,0x61c3,0x61c3,0x61c3,0x59a3,0x5983,0x5162,0x4901,0x4100,0x4101,0x5163,0x5183,0x4122,0x28a0,0x1020,0x1020,0x0820,0x0820,0x0821,0x0020,0x0841,0x1061,0x1081,0x1061,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1040,0x1041,0x1040,0x1020,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1861,0x2061,0x2061,0x2061,0x2080,0x2081,0x2081,0x2080,0x2880,0x2880,0x38e1,0x5162,0x61e3,0x6a03,0x7203,0x7a23,0x7a23,0x7a44,0x8265,0x8285,0x8285,0x7a65,0x61e4,0x59a3,0x5183,0x3901,0x2060,0x2880,0x3922,0x51a3,0x51a3,0x5183,0x59c4,0x4984,0x30a1,0x1020,0x0821,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0840,0x0040,0x0040,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0820,0x0820,0x0820,0x0820,0x0821,0x0821,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x1041,0x1081,0x1881,0x1061,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1040,0x1041,0x1040,0x1020,0x1020,0x1040,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1861,0x2061,0x2061,0x2061,0x2080,0x2081,0x2081,0x2080,0x2880,0x2880,0x38e1,0x5162,0x61e4,0x7224,0x7203,0x7a44,0x7a23,0x7a44,0x8265,0x8285,0x8265,0x7a45,0x61e3,0x59a3,0x4983,0x38e1,0x2060,0x2080,0x3922,0x49a4,0x51c4,0x49a3,0x4143,0x28a1,0x1820,0x0800,0x0842,0x0021,0x0021,0x0021,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0040,0x0820,0x0820,0x0820,0x0820,0x0820,0x0821,0x0820,0x0820,0x0821,0x0821,0x0820,0x0820,0x0820,0x0820,0x0820,0x0840,0x1041,0x1061,0x1061,0x1061,0x0861,0x0861,0x0841,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1040,0x1020,0x1020,0x1020,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1861,0x2061,0x2061,0x2061,0x2080,0x2081,0x2081,0x2080,0x2880,0x2880,0x38e1,0x5162,0x6a04,0x7224,0x7223,0x7a44,0x7a44,0x8264,0x8285,0x8285,0x7a65,0x7224,0x61c3,0x5183,0x4142,0x30e1,0x1840,0x20a1,0x3963,0x49c4,0x49a4,0x3943,0x2080,0x1000,0x1020,0x1041,0x0042,0x0042,0x0021,0x0021,0x0020,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0821,0x0821,0x0821,0x0820,0x0821,0x0841,0x0841,0x1061,0x1061,0x0861,0x0861,0x0861,0x0841,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1040,0x1040,0x1841,0x1841,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1861,0x2061,0x2061,0x2061,0x2080,0x2081,0x2081,0x2080,0x2880,0x2880,0x38e1,0x5162,0x6a04,0x7244,0x7224,0x7a64,0x7a44,0x8264,0x8285,0x8264,0x7a45,0x7224,0x61e4,0x59c4,0x4163,0x30e1,0x1860,0x20c1,0x3943,0x3943,0x28e2,0x2080,0x1020,0x0800,0x1021,0x0842,0x0022,0x0021,0x0021,0x0021,0x0021,0x0020,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0020,0x0821,0x0820,0x0820,0x0820,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1841,0x1020,0x1841,0x1841,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1861,0x2061,0x2061,0x2061,0x2080,0x2081,0x2081,0x2081,0x2880,0x2880,0x38e1,0x5182,0x6a04,0x7244,0x7a44,0x8264,0x8264,0x8265,0x8265,0x8264,0x7224,0x6a03,0x6a04,0x59e4,0x4963,0x30e2,0x1880,0x18a1,0x20c1,0x1880,0x0800,0x0800,0x1020,0x0820,0x0801,0x0001,0x0821,0x0821,0x0021,0x0020,0x0021,0x0020,0x0020,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0821,0x0820,0x0820,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1041,0x1041,0x1020,0x1020,0x1840,0x1840,0x1840,0x1860,0x1860,0x1860,0x1860,0x1840,0x1840,0x1840,0x1861,0x2061,0x2061,0x2061,0x2081,0x2081,0x2081,0x2081,0x2880,0x2880,0x38e1,0x5183,0x6a25,0x7245,0x7245,0x7a65,0x7a85,0x8286,0x8286,0x7a65,0x6a24,0x61e4,0x61e4,0x51c4,0x3942,0x28c1,0x1880,0x1060,0x1040,0x0820,0x0000,0x0800,0x0820,0x0821,0x0021,0x0021,0x0821,0x0821,0x0021,0x0020,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0821,0x0820,0x0820,0x0841,0x0841,0x0841,0x0841,0x0041,0x0021,0x0861,0x0861,0x0841,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1040,0x1040,0x1020,0x1040,0x1840,0x1840,0x1841,0x1840,0x1860,0x1840,0x1860,0x1840,0x1840,0x1860,0x1861,0x1861,0x2061,0x2061,0x2081,0x2081,0x2081,0x20a1,0x20a1,0x28a0,0x3102,0x4983,0x6226,0x6a66,0x6a66,0x7286,0x7287,0x72a7,0x72a7,0x6a66,0x6226,0x4983,0x49a4,0x4184,0x30e2,0x1860,0x1060,0x0020,0x0020,0x0820,0x0840,0x0820,0x0000,0x0020,0x0841,0x0841,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0040,0x0040,0x0040,0x0020,0x0020,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0021,0x0021,0x0021,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0820,0x0820,0x0820,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0820,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1041,0x1840,0x1840,0x1841,0x1841,0x1840,0x1840,0x1840,0x1840,0x1840,0x1860,0x1861,0x1861,0x1861,0x1861,0x2081,0x2081,0x20a1,0x2081,0x28a1,0x28c2,0x3102,0x4184,0x6247,0x5a26,0x59e5,0x51c4,0x4984,0x3963,0x3922,0x28c1,0x20a1,0x1860,0x1880,0x1860,0x1040,0x1040,0x0840,0x0020,0x0020,0x0840,0x0840,0x0820,0x0020,0x0020,0x0841,0x0841,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0040,0x0040,0x0040,0x0040,0x0040,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0021,0x0021,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0820,0x0820,0x0820,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,
0x1020,0x1020,0x1020,0x1020,0x1040,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1041,0x1840,0x1841,0x1841,0x1841,0x1840,0x1840,0x1840,0x1840,0x1840,0x1861,0x1861,0x1861,0x1861,0x1861,0x2081,0x20a2,0x20a2,0x2082,0x20a2,0x28c2,0x28e3,0x3103,0x3103,0x30e2,0x28a1,0x2081,0x2080,0x1860,0x1040,0x1020,0x0800,0x0800,0x0820,0x0820,0x0820,0x0840,0x0840,0x0020,0x0840,0x0840,0x0020,0x0020,0x0020,0x0020,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0820,0x0820,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1020,0x1040,0x1040,0x1040,0x1040,0x1041,0x1841,0x1841,0x1841,0x1861,0x1861,0x1860,0x1840,0x1840,0x1840,0x1841,0x1841,0x1861,0x1861,0x1861,0x1861,0x1881,0x2081,0x2082,0x2082,0x2082,0x20a2,0x20a2,0x2082,0x1861,0x1840,0x1820,0x1000,0x1000,0x0820,0x0820,0x0820,0x0800,0x0820,0x0841,0x0841,0x0841,0x0841,0x0840,0x0840,0x0840,0x0840,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0020,0x0820,0x0820,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1841,0x1841,0x1841,0x1861,0x1861,0x1841,0x1841,0x1841,0x1841,0x1841,0x1841,0x1861,0x1861,0x1861,0x1861,0x1881,0x1881,0x1881,0x1861,0x1861,0x1861,0x1041,0x1020,0x1020,0x1020,0x1000,0x0820,0x0841,0x0841,0x0840,0x0020,0x0841,0x0840,0x0040,0x0840,0x0841,0x0840,0x0840,0x0840,0x0840,0x0840,0x0020,0x0020,0x0020,0x0021,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0020,0x0820,0x0820,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1841,0x1841,0x1841,0x1861,0x1861,0x1861,0x1861,0x1041,0x1041,0x1041,0x1041,0x1061,0x1861,0x1861,0x1861,0x1861,0x1861,0x1861,0x1061,0x1040,0x1020,0x0820,0x0800,0x0800,0x0800,0x0800,0x0820,0x0841,0x0841,0x0841,0x0020,0x0840,0x0840,0x0840,0x0840,0x0840,0x0020,0x0841,0x0840,0x0840,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0820,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,0x0840,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1841,0x1841,0x1841,0x1861,0x1861,0x1861,0x1861,0x1040,0x1040,0x1041,0x1041,0x1041,0x1861,0x1861,0x1061,0x1041,0x1041,0x1041,0x1040,0x0820,0x0820,0x0800,0x0820,0x0820,0x0800,0x0820,0x0020,0x0020,0x0020,0x0820,0x0841,0x0840,0x0840,0x0840,0x0840,0x0840,0x0020,0x0841,0x0840,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0021,0x0021,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0840,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1841,0x1841,0x1841,0x1861,0x1861,0x1061,0x1061,0x1040,0x1040,0x1040,0x1041,0x1041,0x1861,0x1861,0x1061,0x1040,0x1040,0x0840,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0820,0x0821,0x0020,0x0000,0x0021,0x0841,0x0841,0x0821,0x0841,0x0840,0x0840,0x0841,0x0841,0x0020,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0840,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1841,0x1841,0x1861,0x1861,0x1061,0x1061,0x1061,0x1040,0x1040,0x1040,0x1041,0x1041,0x1861,0x1061,0x1041,0x1040,0x0840,0x0820,0x0820,0x0820,0x0820,0x0820,0x0841,0x0821,0x0821,0x0021,0x0021,0x0021,0x0021,0x0821,0x0821,0x0821,0x0841,0x0841,0x0840,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0840,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1040,0x1061,0x1061,0x1061,0x1060,0x1060,0x1040,0x1040,0x1041,0x1061,0x1061,0x1081,0x1061,0x1040,0x0840,0x0820,0x0821,0x0821,0x0821,0x0021,0x0021,0x0821,0x0021,0x0000,0x0000,0x0021,0x0041,0x0020,0x0020,0x0000,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1020,0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1841,0x1840,0x1040,0x1040,0x1040,0x1060,0x1060,0x1060,0x1040,0x1061,0x1061,0x1061,0x1061,0x1061,0x1881,0x1061,0x0840,0x0820,0x0000,0x0841,0x0821,0x0021,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0841,0x0841,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1841,0x1840,0x1040,0x1040,0x1040,0x1060,0x1060,0x1040,0x0840,0x1081,0x1081,0x1061,0x1061,0x1061,0x0840,0x0840,0x0840,0x0820,0x0820,0x0841,0x0021,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0841,0x0841,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
0x1020,0x1020,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1040,0x1840,0x1840,0x1840,0x1040,0x1040,0x1040,0x1061,0x1060,0x1060,0x0860,0x1081,0x1081,0x1061,0x0840,0x0840,0x0020,0x0820,0x0820,0x0840,0x0840,0x0821,0x0021,0x0020,0x0020,0x0020,0x0820,0x0820,0x0820,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0020,0x0841,0x0841,0x0020,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x1061,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
